513367,38669.3,34837.6,9263.9,13028.9,5339.23,5963.88,4967.3,3904.23,3073.52,2979.58,2768.45,2626.26,2014.96,3208.11,2028.51,2770.39,2555.51,1394.75,3031.77,1775.77,1962.85,2048.88,2286.93,863.318,1765.65,1271.21,1436.09,624.566,1453.27,1454.08,2685.93,1367,2685.96,1454.1,1453.1,624.467,1436.18,1271.14,1765.75,863.554,2286.99,2048.79,1962.8,1775.67,3031.76,1394.52,2555.59,2770.26,2028.64,3207.82,2014.99,2626.27,2768.56,2979.48,3073.75,3904.6,4967.81,5963.52,5339.34,13029.1,9262.78,34835.5,38671.8,
28195.7,24434,25725.9,6966.63,4670,2541.29,4362.92,780.081,3042.18,1205.7,2338.51,1657.69,2701.17,1572.6,1658.23,1421.29,1561.57,635.947,190.343,502.314,298.615,1068.42,838.246,1760.62,1909.71,1652.38,620.003,1140.22,1005.18,847.938,264.818,967.422,764.438,305.59,947.761,910.307,501.941,1409.24,99.3371,896.734,914.474,1501.57,1384.18,2123.14,959.471,1236.06,804.52,1066,827.971,1102.42,1876.61,2213.7,2015.82,2200.81,1075.46,3126.26,3654.55,997.99,6769.13,4244.58,7132.03,4581.9,10101.6,13569.7,
14155.8,16732.9,5120.38,4074.22,5292.3,3500.9,2078.73,2365.6,2506.07,2733.72,2420.67,1320.03,832.271,600.894,1325.1,529.392,711.985,1118.91,1061.45,920.695,957.909,1453.19,779.549,382.13,892.312,786.314,236.244,631.122,368.808,545.111,686.739,867.529,779.632,531.383,534.832,456.973,481.899,275.863,651.97,489.738,186.819,1307.87,699.962,1791.38,728.831,1174.61,487.967,1535.93,387.274,757.076,667.592,812.493,1856.93,1024.39,678.895,1915.6,1714.41,4192.15,673.505,3455.09,2149.71,3489.24,12537.3,3333.75,
12474.4,6680.02,7241.68,1593.12,5189.05,2019.07,2926.19,1598.59,1058.82,714.381,407.208,403.801,1060.35,414.476,669.371,851.319,1053.94,1127.13,301.759,1161.74,1497.4,461.231,150.174,506.467,515.864,262.043,833.213,680.464,368.524,941.28,596.115,716.885,1010.64,610.867,584.747,515.748,325.924,675.411,242.38,96.7806,80.2336,537.397,1119.88,725.271,1245.81,152.197,401.985,399.173,972.985,835.359,954.725,2410.53,1332.16,2098.95,1247.12,2284.91,597.386,1350.41,1729.37,4210.33,2072.57,2934.99,831.675,3869.73,
3956.16,1749.48,6840.81,3340.32,2639.89,2807.57,2723.24,2035.75,1569.91,980.096,1694.3,1294.05,453.954,342.802,504.704,246.774,361.319,300.441,583.45,303.946,1073.62,599.382,410.353,636.38,674.256,1048.56,1069,319.7,568.324,294.479,955.821,331.507,351.039,542.441,371.483,1019.68,411.389,998.707,619.641,304.922,427.485,748.651,740.607,897.03,199.06,381.674,599.31,513.017,1612.33,964.508,178.823,466.037,1465.71,565.562,2177.16,556.228,1175.86,1116.56,1731.48,3978.25,4813.33,2908.77,4599.49,6846.39,
4911.91,6881.34,2002.25,4428.68,1768.93,2225.63,1264.78,984.759,2518.19,1831.91,1212.49,1193.42,626.784,556.066,605.516,836.11,1369.86,660.758,353.262,640.432,539.597,324.33,425.016,861.617,755.171,457.058,444.727,1041.11,620.822,471.079,547.433,179.725,236.209,599.777,250.408,162.365,591.618,317.871,812.361,442.588,1021.52,594.656,794.908,477.525,1531,628.499,1614.32,744.94,435.917,300.99,941.106,578.344,1519.55,1665.89,545.625,2344.18,1147.38,3467.21,1990.89,3416.32,1344.81,2675.21,2124.4,7608.5,
1406.44,3164.9,4386.11,2742.23,3268.79,2106.22,1410.19,306.762,1080.29,908.146,2129.11,331.108,184.791,1125.35,945.469,528.976,93.5364,484.076,315.69,1020.13,247.408,315.384,143.191,1026.9,702.298,517.584,299.047,668.95,512.515,404.041,867.527,343.765,290.982,236.9,467.96,552.598,329.68,596.225,667.606,255.517,431.964,740.819,630.048,449.57,285.428,461.61,214.995,1328.96,732.099,1473.82,1183.44,2068.66,316.016,1740.63,1269.58,1245.68,2484.52,2972.15,1507.54,5079.09,1176.01,860.923,3420.63,1398.06,
2577.88,2991.83,282.852,2665.12,2243.54,1310.35,2228.77,394.793,533.638,464.587,1143.68,1348.21,1028.11,1018.58,216.387,1277.38,975.134,1136.35,434.099,418.144,241.42,692.96,556.639,1283.67,344.658,613.238,947.904,316.166,833.657,413.001,800.484,912.22,599.413,457.67,275.266,510.505,954.634,33.5863,651.895,264.812,633.329,1124.27,697.509,952.077,646.609,1073.6,539.974,1405.74,399.49,1825.19,1098.58,1655.64,393.875,1377.52,1342.84,1259.92,1770.86,598.98,1437.43,1978.63,1692.66,1435.53,2065.24,4791.03,
3679.25,4464.7,1307.66,1130.6,1539.19,1140.04,1764.31,1445.57,2086.59,1386.18,764.751,1128.64,793.194,595.475,159.536,707.019,433.521,793.759,1397.69,385.164,419.061,711.075,1053.51,809.558,450.298,177.803,218.343,705.295,809.384,687.937,414.856,746.167,653.595,691.158,1165.42,754.679,888.225,412.06,793.383,667.689,226.285,1025.08,792.087,259.927,1048.34,621.308,930.496,324.875,460.946,296.888,1480.89,651.609,857.893,1848.42,1717.24,1028.42,1045.17,1332.55,2499.47,1955.16,1239.82,1397.42,3871.76,2533.64,
2936.54,4060.32,1739.79,1434.63,839.208,2918.54,2233.92,856.054,1477.31,1439.74,758.039,1113.88,258.591,554.983,327.681,976.294,323.676,694.653,1147.07,425.626,161.385,458.421,241.033,746.041,173.358,846.353,388.035,714.039,536.708,1040.08,793.668,374.342,606.743,1289.35,449.904,288.927,382.565,1030.38,713.947,1046.98,868.509,923.956,1047.82,362.244,513.708,523.871,237.956,737.5,799.472,930.654,751.3,2208.74,699.34,673.961,347.234,893.573,1189.54,1328.71,1169.8,1324.83,2076.21,591.794,1353.01,1902.09,
